Date,Customer Id,Age,Gender,Country,Customer Type,Device Category,Sessions,Page Views,Avg. Session Duration,Source Medium,Bounce Rate
03/04/17,1300,59,Female,Germany,Return,Mobile,3,46,72,Google/Organic,0.93
03/08/17,1789,74,Female,Indonesia,Return,Desktop,7,31,123,Google/Organic,0.9
03/12/17,1713,68,Female,China,New,Mobile,2,20,95,Referral,0.54
03/16/17,1491,18,Female,Indonesia,Return,Mobile,4,14,72,Referral,0.5
03/20/17,1581,40,Female,India,New,Mobile,6,39,181,Google/Organic,0.67
03/24/17,1560,56,Female,Germany,Return,Mobile,6,33,128,Referral,0.49
03/28/17,1572,50,Female,Indonesia,Return,Mobile,5,50,187,Direct,0.15
04/01/17,1365,48,Female,China,Return,Desktop,3,20,98,Direct,0.04
04/05/17,1729,34,Male,Indonesia,New,Desktop,9,21,87,Google/Organic,0.8
04/09/17,1469,43,Female,Indonesia,New,Desktop,10,25,98,Google/Organic,0.67
04/13/17,1312,49,Male,Brazil,Return,Desktop,8,42,107,Google/Organic,0.73
04/17/17,1660,61,Male,Germany,New,Desktop,6,1,69,Referral,0.58
04/21/17,1551,76,Female,Russia,New,Desktop,5,21,104,Direct,0.15
04/25/17,1610,80,Male,United States,Return,Mobile,4,19,58,Google/Organic,0.89
04/29/17,1362,72,Female,China,New,Desktop,5,14,18,Referral,0.38
05/01/17,1709,29,Male,United States,New,Mobile,4,14,111,Direct,0.2
05/03/17,1458,34,Female,United States,Return,Mobile,4,33,140,Direct,0.21
05/06/17,1797,20,Female,Russia,Return,Mobile,7,37,145,Referral,0.33
05/08/17,1386,71,Female,Germany,New,Desktop,7,44,174,Direct,0.33
